race,gender,age_group,annual_income,credit_score,rental_history_years,num_occupants,has_pets,rental_approved
Black,Female,31-45,64436,582,7,2,0,1
Black,Non-binary,60+,51626,825,0,4,1,1
White,Female,18-30,60993,656,3,2,1,1
White,Male,46-60,44912,787,0,3,1,1
White,Male,31-45,85180,475,7,4,0,1
Black,Female,18-30,88854,499,4,1,0,1
Hispanic,Female,60+,77003,694,2,3,1,1
White,Female,46-60,98518,616,7,3,1,1
Asian,Female,31-45,93390,385,8,3,0,1
White,Male,18-30,72863,332,4,1,1,1
Asian,Female,18-30,86890,661,0,4,1,1
White,Female,46-60,80991,471,5,2,0,1
Black,Male,60+,69318,734,4,1,1,0
White,Male,60+,76761,622,5,3,1,1
White,Female,46-60,53283,539,3,2,1,1
White,Male,18-30,20440,577,6,1,0,0
Black,Female,18-30,27364,758,4,2,1,1
White,Female,46-60,57086,441,6,3,0,1
Asian,Male,31-45,82194,533,9,2,0,1
Hispanic,Female,31-45,50739,573,1,3,0,1
White,Female,31-45,59553,634,2,2,0,1
Black,Male,31-45,95560,509,0,3,1,0
White,Female,60+,15817,758,2,2,0,1
Black,Female,31-45,84193,359,7,1,1,1
Black,Non-binary,31-45,19052,588,4,3,1,0
White,Female,46-60,19673,640,8,4,0,1
Black,Female,60+,90784,416,0,2,0,1
White,Female,18-30,57622,460,4,4,1,1
White,Female,46-60,90503,592,1,4,1,1
Hispanic,Male,31-45,92349,781,7,4,0,1
White,Male,60+,76062,763,1,1,0,1
White,Male,31-45,55706,555,8,2,1,1
White,Female,60+,41265,473,5,4,0,1
Hispanic,Male,31-45,29726,687,9,1,1,0
White,Female,46-60,92939,570,8,2,0,1
Hispanic,Male,60+,98941,534,1,4,0,1
Black,Female,18-30,46458,683,8,1,1,1
Hispanic,Female,46-60,39646,761,3,1,1,1
White,Female,18-30,92526,646,2,2,0,1
White,Female,18-30,40052,493,3,2,1,1
Hispanic,Female,18-30,56108,548,7,1,0,1
White,Female,60+,82817,456,6,3,0,1
White,Female,46-60,58175,816,5,1,0,1
White,Male,46-60,73804,391,0,2,0,1
White,Male,18-30,17287,813,1,1,1,1
White,Male,46-60,50562,449,9,1,0,1
Asian,Female,60+,62669,361,1,3,1,1
White,Female,46-60,93880,603,7,3,0,1
Hispanic,Female,60+,55640,688,4,2,0,1
White,Male,31-45,23035,431,4,3,0,1
Hispanic,Male,60+,16871,784,5,4,0,1
Hispanic,Female,46-60,37166,380,2,1,0,1
White,Male,60+,25293,349,1,2,1,1
Black,Male,31-45,24986,414,2,2,1,1
White,Male,46-60,42565,731,4,2,0,1
Hispanic,Female,46-60,93641,696,9,3,0,1
Hispanic,Female,46-60,34729,581,8,1,1,1
White,Male,60+,95233,734,4,3,1,1
White,Male,18-30,50954,590,5,1,0,1
Black,Female,18-30,33690,535,9,2,1,1
Black,Non-binary,18-30,55071,538,2,2,0,1
White,Female,46-60,57783,582,4,1,0,1
White,Male,60+,46581,589,3,2,0,1
Hispanic,Male,46-60,34474,795,6,4,1,0
White,Female,60+,43488,393,7,1,1,1
White,Male,18-30,51061,520,0,3,1,1
White,Male,18-30,33757,418,2,1,1,1
White,Female,60+,87879,451,8,4,1,1
Black,Male,31-45,53057,316,0,4,0,1
Black,Male,60+,83596,551,7,4,0,1
Black,Female,31-45,43884,723,1,3,0,1
Hispanic,Female,18-30,98495,507,9,2,1,1
Hispanic,Female,18-30,61414,558,9,4,0,1
White,Female,18-30,16770,578,4,2,1,1
White,Male,60+,85954,643,2,1,0,1
White,Female,31-45,33893,755,6,1,0,1
Hispanic,Male,31-45,21457,768,1,1,0,1
Black,Male,18-30,62269,764,7,2,1,1
White,Female,46-60,53859,548,0,1,0,1
White,Male,60+,29972,710,5,1,1,1
Asian,Female,18-30,88230,681,2,3,0,1
White,Male,46-60,83284,598,0,2,1,1
White,Female,31-45,30396,631,9,1,0,1
Black,Male,60+,27381,516,0,4,0,0
Hispanic,Male,46-60,75280,609,2,3,0,1
White,Female,60+,85261,594,5,1,1,1
Hispanic,Male,60+,23290,650,6,2,0,1
White,Male,46-60,87361,469,3,1,1,1
Black,Male,46-60,31425,329,2,1,1,0
Black,Male,18-30,51915,469,2,2,0,0
Asian,Male,31-45,86268,653,3,3,1,1
White,Female,31-45,56192,718,2,2,1,1
Hispanic,Female,60+,46113,383,3,3,0,1
Black,Female,18-30,46946,798,5,4,1,0
Hispanic,Male,46-60,49817,715,8,4,0,1
Black,Male,46-60,50201,347,9,2,1,1
White,Male,46-60,65669,760,9,4,0,1
White,Male,18-30,35560,538,6,1,1,1
Hispanic,Female,31-45,39039,502,6,4,0,1
Asian,Male,31-45,26888,555,6,2,0,0
White,Female,60+,97380,835,4,2,0,1
White,Male,46-60,23101,751,6,2,0,1
Black,Female,31-45,26315,719,7,2,0,1
White,Female,46-60,90737,493,6,3,1,1
White,Non-binary,18-30,80946,521,2,3,0,1
White,Non-binary,46-60,40201,497,9,2,0,1
Black,Female,46-60,55756,351,8,4,1,1
Hispanic,Male,46-60,22078,707,9,3,0,0
White,Male,60+,17468,341,5,2,1,1
Asian,Male,60+,98896,845,7,1,1,1
Black,Male,31-45,87657,770,5,2,0,1
Asian,Female,31-45,42203,628,3,4,0,1
White,Female,18-30,27655,810,0,2,0,1
White,Male,46-60,39029,637,6,2,0,1
White,Female,18-30,57405,572,7,1,1,1
White,Male,46-60,22760,554,3,1,1,1
Asian,Female,31-45,67655,817,8,1,0,1
Hispanic,Male,18-30,92543,333,7,3,0,1
Hispanic,Male,60+,23312,608,9,4,1,0
White,Male,46-60,81316,464,1,1,1,1
White,Female,31-45,67408,803,9,1,1,1
White,Male,18-30,89500,802,7,1,1,1
Hispanic,Female,18-30,59021,503,3,1,0,0
White,Male,46-60,20590,486,9,4,1,0
Asian,Male,60+,31650,413,8,3,1,1
White,Male,31-45,54377,409,2,4,0,1
White,Female,46-60,79875,514,2,3,1,1
Asian,Male,46-60,24524,793,6,4,0,0
Hispanic,Male,31-45,28162,622,7,3,1,1
Black,Male,31-45,37926,715,5,4,1,1
Hispanic,Non-binary,60+,39837,303,5,4,1,1
Asian,Male,46-60,53108,786,9,1,1,1
Hispanic,Male,31-45,59890,709,7,4,0,1
Asian,Female,31-45,64026,629,9,4,1,1
White,Female,60+,59182,488,9,4,1,1
Black,Female,60+,62961,444,1,3,0,1
Hispanic,Female,60+,69905,352,4,4,0,1
Black,Male,18-30,17693,819,1,2,0,1
Black,Male,46-60,40421,457,2,3,0,1
Asian,Male,18-30,84620,801,6,4,1,1
White,Non-binary,18-30,92314,701,0,3,0,1
Black,Male,60+,96810,819,3,3,0,1
Black,Male,31-45,48170,763,6,1,0,1
White,Male,31-45,80946,325,4,4,1,1
White,Non-binary,60+,33353,448,4,1,0,1
Hispanic,Male,46-60,99900,347,2,3,1,1
Asian,Male,60+,93265,745,7,1,1,1
Black,Male,46-60,41098,342,2,2,1,0
White,Male,31-45,88641,704,6,2,1,1
Hispanic,Female,18-30,96714,303,0,3,1,1
Asian,Female,31-45,33023,348,2,4,0,1
White,Male,18-30,44032,550,0,2,1,1
Black,Female,18-30,49753,375,3,4,0,0
Black,Female,31-45,64421,341,2,3,0,1
Black,Female,31-45,42824,631,8,2,1,0
White,Female,31-45,89807,467,1,4,0,1
Asian,Female,60+,47569,605,4,3,0,1
White,Female,46-60,85793,697,9,1,0,1
White,Male,31-45,37693,788,2,1,0,1
White,Male,18-30,16179,679,2,1,1,1
Hispanic,Male,31-45,42148,383,4,3,1,1
Black,Female,46-60,63632,595,1,3,1,1
White,Female,46-60,72580,373,4,2,1,1
White,Male,46-60,93736,414,2,1,1,1
White,Female,31-45,19782,326,1,1,1,1
Hispanic,Male,46-60,55210,737,4,3,0,1
Asian,Non-binary,31-45,39801,783,2,3,0,1
White,Female,60+,72064,508,7,2,1,1
Black,Male,18-30,15934,726,1,3,1,1
White,Male,31-45,64534,406,6,2,1,1
Black,Male,31-45,76631,742,7,2,1,1
Black,Female,46-60,99786,807,6,1,1,1
Black,Female,18-30,72536,837,1,1,0,1
White,Female,31-45,48393,357,8,3,0,1
Hispanic,Female,46-60,27501,691,9,4,1,1
Hispanic,Male,60+,88125,625,5,2,0,1
Asian,Female,31-45,74631,549,8,2,0,1
White,Female,46-60,95476,349,2,2,0,1
White,Non-binary,46-60,57147,625,8,2,1,1
Black,Female,46-60,82251,509,2,4,1,0
Hispanic,Male,18-30,16805,561,2,1,0,0
Asian,Female,18-30,65960,757,7,3,0,1
White,Female,18-30,90892,696,5,2,0,1
Hispanic,Female,46-60,21983,336,0,4,0,0
Black,Male,60+,42694,798,1,3,1,1
White,Male,18-30,41565,354,9,3,0,1
White,Female,60+,65644,787,7,1,1,1
Hispanic,Female,46-60,99688,566,6,3,1,1
White,Male,46-60,30270,526,7,1,0,1
Black,Male,46-60,31842,765,7,2,1,0
Black,Female,60+,98972,352,5,4,1,1
White,Female,60+,60662,325,6,4,0,1
Hispanic,Female,31-45,82663,682,5,3,0,1
White,Male,46-60,43317,491,0,2,0,1
Hispanic,Male,18-30,65072,596,4,2,0,1
White,Female,60+,82138,421,9,1,0,1
White,Male,46-60,37352,391,0,4,0,1
Hispanic,Male,18-30,94028,676,1,1,1,1
Asian,Female,18-30,61915,636,4,2,0,1
White,Female,46-60,83677,372,1,2,1,1
Black,Female,46-60,46502,772,3,4,1,1
White,Female,31-45,96311,726,2,3,1,1
Hispanic,Male,31-45,21071,389,8,4,0,0
Asian,Male,31-45,82451,577,9,2,0,1
White,Male,31-45,95621,796,4,3,0,1
White,Male,18-30,35591,573,1,2,1,1
Hispanic,Male,31-45,49498,746,9,3,0,1
Black,Non-binary,60+,51760,796,5,1,1,1
White,Male,31-45,52530,530,5,1,0,1
White,Male,31-45,91250,825,4,3,0,1
Black,Male,60+,65262,539,2,3,0,1
Black,Male,31-45,16288,774,7,3,1,0
White,Male,46-60,30114,753,4,2,1,1
White,Male,18-30,46622,715,9,4,1,1
White,Female,18-30,23460,379,8,4,0,1
White,Female,46-60,55902,407,3,2,1,1
White,Male,60+,42950,804,3,1,0,1
White,Female,31-45,82148,310,1,3,0,1
White,Male,60+,88844,836,2,4,0,1
Asian,Female,46-60,74267,758,6,1,0,1
White,Male,60+,29122,638,5,3,0,1
Hispanic,Female,18-30,41648,373,6,3,1,1
Black,Female,60+,56171,689,6,1,0,0
Black,Male,46-60,84960,586,8,4,0,1
Asian,Male,18-30,53628,315,2,3,0,1
White,Male,18-30,51136,401,5,3,1,1
Hispanic,Female,46-60,99587,624,1,4,0,1
Black,Female,46-60,51690,310,2,4,0,1
Asian,Female,18-30,71203,304,5,3,0,1
White,Female,18-30,28308,439,0,1,0,1
White,Female,18-30,57819,505,7,3,1,1
Asian,Female,46-60,15055,693,3,1,0,1
White,Female,18-30,44138,302,4,4,0,1
Asian,Male,18-30,18889,639,4,2,1,1
Hispanic,Female,60+,96963,441,5,1,1,1
White,Male,31-45,71685,574,0,3,0,1
White,Male,31-45,82077,666,7,1,1,1
White,Female,31-45,56458,635,4,4,1,1
White,Female,31-45,45047,736,2,4,0,1
White,Female,60+,58128,405,7,1,0,1
Asian,Male,18-30,53447,501,9,1,1,0
Black,Male,18-30,38897,444,2,2,1,0
White,Male,60+,47773,776,2,4,1,1
White,Male,46-60,27324,621,7,3,0,1
Black,Male,31-45,47234,451,9,2,1,0
White,Female,18-30,52089,589,7,2,0,1
Hispanic,Female,31-45,21514,455,2,2,1,1
Black,Male,31-45,68396,698,3,4,0,1
Asian,Male,18-30,81793,670,5,2,1,1
Hispanic,Female,46-60,52722,609,0,3,1,1
White,Female,46-60,47307,383,8,4,1,1
White,Female,18-30,53866,644,1,4,0,1
White,Non-binary,46-60,31474,389,0,1,0,1
White,Male,31-45,90480,809,4,2,0,1
White,Male,46-60,68396,591,6,4,0,1
White,Female,31-45,60695,551,7,3,1,1
White,Female,31-45,90779,545,4,2,0,1
White,Male,60+,22019,469,7,1,0,1
White,Female,31-45,76743,664,2,2,0,1
Black,Male,60+,21105,577,6,3,0,1
Asian,Male,18-30,46683,513,7,1,1,1
Black,Female,18-30,54140,477,4,1,0,0
Black,Male,18-30,86728,590,4,4,0,1
Hispanic,Female,46-60,47874,436,6,1,0,0
White,Female,31-45,34350,531,1,4,0,1
White,Female,46-60,59215,775,2,4,0,1
Asian,Male,31-45,75444,639,8,3,1,0
Hispanic,Female,46-60,99369,685,6,2,1,1
White,Female,60+,32179,344,5,2,1,1
White,Male,31-45,78144,340,0,3,0,1
White,Male,60+,45526,301,6,3,0,1
Asian,Male,18-30,41384,307,4,1,0,1
Black,Male,46-60,65175,793,5,2,0,1
White,Male,18-30,71926,509,1,2,1,1
Black,Male,46-60,76840,612,7,2,0,1
White,Female,46-60,58862,513,9,2,0,1
White,Non-binary,46-60,38433,797,5,3,0,1
White,Male,60+,26717,507,1,3,0,1
White,Female,31-45,78898,470,7,1,0,1
Black,Male,31-45,91618,590,0,1,1,1
Hispanic,Male,31-45,82885,810,1,3,1,1
Black,Male,46-60,36060,815,4,4,1,0
Black,Female,31-45,58076,632,5,2,0,1
Hispanic,Non-binary,18-30,78421,601,4,4,0,1
White,Female,46-60,52589,826,1,1,0,1
White,Male,18-30,25688,664,2,4,0,1
White,Male,18-30,34325,846,9,4,1,1
White,Male,31-45,47147,645,3,3,0,1
White,Female,31-45,80870,743,7,2,0,1
Asian,Female,31-45,42978,354,0,3,1,0
White,Female,46-60,46263,339,5,3,0,1
White,Female,18-30,43598,624,6,1,1,1
White,Female,31-45,56104,830,8,4,0,1
White,Female,18-30,24889,415,2,3,1,1
White,Female,31-45,34387,695,9,3,0,1
White,Female,18-30,50515,734,2,1,0,1
Asian,Male,46-60,65903,333,9,3,1,0
White,Female,31-45,25433,593,3,1,1,0
White,Female,46-60,39507,515,0,4,1,1
Hispanic,Female,18-30,62194,506,6,3,1,1
White,Female,18-30,95767,579,9,4,0,1
White,Female,46-60,84896,363,2,3,1,1
White,Male,18-30,54250,727,4,4,0,1
Hispanic,Female,60+,49979,569,6,2,0,1
Hispanic,Male,31-45,95246,458,4,1,0,1
White,Male,31-45,91252,353,5,2,0,1
Asian,Male,46-60,21666,432,3,2,0,1
Black,Male,31-45,45387,399,0,4,1,0
Hispanic,Female,46-60,71444,585,6,2,0,1
Hispanic,Male,31-45,43454,486,1,4,0,1
Black,Female,46-60,76911,505,6,4,1,1
Hispanic,Male,60+,83442,845,0,2,1,1
White,Female,46-60,56023,543,8,4,1,1
White,Male,18-30,27199,661,9,1,0,1
White,Female,31-45,43011,582,3,3,0,1
White,Female,46-60,69101,739,8,2,1,1
Asian,Male,31-45,45842,503,2,1,0,1
Asian,Female,18-30,21064,576,1,4,0,1
White,Male,18-30,93569,780,4,3,0,1
White,Female,60+,51986,458,2,3,1,1
Black,Female,46-60,79687,359,5,2,0,0
White,Male,18-30,23053,457,3,1,0,1
Hispanic,Female,60+,92504,496,3,2,1,1
Black,Female,60+,54028,812,9,4,1,1
Black,Female,18-30,20409,680,4,3,1,0
Black,Female,31-45,52632,607,5,3,1,0
White,Female,46-60,48321,700,9,1,0,1
White,Male,31-45,22995,519,9,4,0,1
White,Non-binary,60+,19066,796,9,3,1,0
Hispanic,Male,46-60,20468,583,5,4,1,1
White,Female,46-60,80681,447,6,3,1,1
Asian,Female,46-60,84850,312,6,4,0,1
White,Female,60+,40460,409,3,4,0,1
Black,Male,31-45,38186,375,5,4,1,0
White,Male,46-60,42301,485,3,4,1,1
Asian,Male,46-60,39962,547,1,1,1,0
White,Non-binary,18-30,22028,591,7,4,0,1
Black,Male,46-60,77066,647,0,2,0,1
Asian,Male,31-45,49405,817,4,1,0,1
White,Male,60+,27563,420,2,1,1,1
Black,Female,46-60,61200,475,5,2,0,1
Black,Female,18-30,41392,611,7,3,0,1
White,Male,31-45,33665,706,0,4,1,1
Black,Female,31-45,15052,577,9,1,1,1
Black,Male,46-60,21348,726,3,2,1,0
White,Male,46-60,37411,503,3,1,0,1
Hispanic,Female,31-45,22748,656,5,1,1,1
White,Male,46-60,83491,424,0,4,0,1
White,Male,60+,80489,744,5,2,1,1
Asian,Male,60+,22234,505,9,2,1,0
Black,Male,46-60,99277,422,8,3,0,1
Hispanic,Female,60+,45595,393,0,2,0,1
Hispanic,Female,31-45,99202,578,2,2,1,1
Black,Male,18-30,85674,589,4,4,0,1
Hispanic,Female,18-30,36332,346,9,4,0,1
White,Male,46-60,92784,814,1,2,1,1
White,Female,46-60,99870,839,2,3,0,1
Black,Female,31-45,44832,637,1,3,1,0
Asian,Male,31-45,62286,845,3,3,0,1
White,Male,46-60,53138,665,7,3,1,1
Hispanic,Female,60+,94894,342,8,3,0,1
White,Male,60+,18843,823,7,1,0,1
White,Male,18-30,90817,589,9,3,0,1
Black,Female,31-45,93745,665,9,4,1,1
White,Female,46-60,25260,512,0,2,0,1
White,Male,31-45,90130,555,8,4,0,1
White,Female,46-60,55585,785,4,2,0,1
Asian,Male,46-60,49313,553,1,2,0,1
Black,Female,31-45,46933,500,8,4,0,1
White,Male,31-45,92154,573,1,4,0,1
White,Female,46-60,25732,767,0,4,1,0
White,Male,60+,17962,301,2,3,0,1
Black,Female,46-60,89697,847,5,2,0,1
Hispanic,Female,18-30,90818,667,2,3,0,1
Asian,Male,31-45,89631,421,5,2,0,1
Hispanic,Female,18-30,18763,416,2,1,0,0
Black,Male,46-60,73086,779,9,3,0,1
Black,Female,46-60,44003,324,1,2,0,1
Black,Female,60+,43535,601,1,2,0,1
White,Female,31-45,96630,639,3,2,1,1
Hispanic,Female,18-30,84788,748,2,2,0,1
White,Male,60+,53983,387,7,1,1,1
White,Male,60+,49841,533,0,4,1,1
Asian,Female,31-45,42055,309,5,1,0,1
Black,Male,46-60,52475,563,5,4,0,1
White,Male,31-45,46811,809,4,3,0,1
Hispanic,Male,46-60,83209,460,9,1,0,1
Hispanic,Female,18-30,62243,649,7,4,0,1
White,Female,60+,95305,699,0,3,0,1
Black,Male,18-30,15202,462,4,3,1,0
White,Male,60+,84597,675,3,1,0,1
White,Female,31-45,47820,662,7,4,1,1
Asian,Male,18-30,29169,395,9,4,0,1
Hispanic,Female,18-30,48969,665,1,3,1,1
Asian,Male,46-60,78005,355,9,3,0,1
Hispanic,Male,46-60,18552,463,6,4,1,0
White,Male,18-30,73348,679,1,4,0,1
Hispanic,Male,46-60,99382,320,7,1,1,1
Hispanic,Male,18-30,58777,367,4,4,0,1
White,Non-binary,46-60,95462,362,1,1,1,1
Black,Female,18-30,15962,616,0,4,0,1
White,Male,18-30,38906,470,8,4,0,1
White,Male,60+,76600,750,1,4,0,1
White,Male,31-45,43950,365,0,2,1,1
Black,Female,60+,31484,549,6,2,1,1
White,Female,18-30,67990,515,5,2,0,1
White,Male,60+,86852,338,7,1,0,1
Hispanic,Male,46-60,82362,460,9,3,0,1
Hispanic,Male,60+,30719,444,2,1,0,1
White,Male,18-30,49164,465,2,3,1,1
Asian,Male,46-60,51544,484,5,3,0,1
Hispanic,Female,60+,51738,771,5,4,0,1
Hispanic,Non-binary,31-45,61089,305,2,3,0,1
White,Female,60+,93045,706,5,1,0,1
Asian,Female,60+,94993,373,0,4,0,1
Asian,Male,18-30,58291,531,0,2,0,1
Black,Female,46-60,75495,706,4,3,0,1
Asian,Female,60+,22683,815,3,4,1,0
Black,Male,31-45,31500,655,1,2,1,1
White,Female,46-60,36359,410,2,4,0,1
Hispanic,Male,46-60,78340,698,0,2,0,1
Black,Non-binary,46-60,91995,607,5,4,1,1
White,Male,18-30,81070,640,9,2,0,1
White,Male,60+,66559,505,4,2,0,1
Black,Male,46-60,27539,599,9,2,1,1
Black,Male,18-30,34350,305,5,3,0,1
Hispanic,Female,60+,93257,322,5,3,1,1
Black,Male,46-60,48358,781,1,3,1,1
White,Female,46-60,34200,682,7,1,0,1
Black,Female,31-45,72879,472,5,4,0,1
White,Female,31-45,87107,318,1,4,0,1
Black,Female,18-30,48265,361,0,1,1,1
Black,Non-binary,31-45,17412,650,8,1,1,0
Asian,Male,31-45,84324,619,3,2,0,1
Black,Non-binary,31-45,61584,318,9,4,0,1
Black,Male,18-30,56893,506,7,4,0,1
Asian,Male,46-60,35663,796,1,3,0,1
Asian,Male,60+,78666,473,8,2,0,1
White,Female,46-60,17333,304,7,1,0,1
White,Male,46-60,25067,833,1,4,0,1
Asian,Male,18-30,29185,674,8,4,0,1
Asian,Female,18-30,32384,844,7,2,0,1
White,Female,60+,20956,468,1,2,1,1
White,Male,46-60,18957,672,5,2,1,1
White,Female,31-45,44933,509,4,1,0,1
Hispanic,Male,46-60,50535,769,1,2,0,1
Hispanic,Female,60+,42796,615,7,3,1,1
White,Female,31-45,45945,843,0,2,0,1
Black,Non-binary,31-45,29061,646,7,2,0,1
Hispanic,Female,31-45,77185,560,5,1,0,1
Hispanic,Male,18-30,70877,424,8,2,1,1
White,Male,31-45,49526,565,5,3,0,1
Hispanic,Female,31-45,34077,742,0,3,0,1
White,Female,46-60,62938,694,9,1,0,1
Black,Female,31-45,69008,507,4,4,0,0
White,Female,31-45,44739,800,6,4,0,1
White,Female,18-30,19834,540,3,1,0,1
White,Male,18-30,60504,778,3,2,0,1
White,Female,60+,29259,637,2,2,1,1
Asian,Female,31-45,41014,519,7,2,1,1
White,Male,18-30,97893,597,4,4,1,1
Asian,Male,31-45,74458,326,5,2,1,1
White,Female,46-60,91539,687,2,2,0,1
Asian,Female,31-45,51175,415,0,2,0,0
Asian,Female,18-30,44133,700,7,2,0,1
White,Female,60+,28957,749,7,3,0,1
Hispanic,Female,46-60,96416,585,6,3,1,1
Black,Female,18-30,36259,460,6,1,1,1
Black,Male,31-45,82882,522,3,1,0,1
Hispanic,Female,18-30,44115,448,9,1,0,1
White,Male,46-60,75446,793,5,2,0,1
Hispanic,Female,31-45,96864,562,5,3,1,1
White,Female,31-45,62271,468,7,2,0,1
Hispanic,Female,46-60,86784,645,0,4,1,1
Black,Male,60+,62943,540,5,2,0,0
Black,Female,46-60,58029,678,1,4,1,0
Black,Female,18-30,36240,839,4,3,0,1
Hispanic,Male,60+,42772,528,8,4,1,1
Asian,Male,60+,48487,557,0,2,0,1
White,Male,31-45,35579,741,5,1,0,1
White,Male,46-60,54616,755,8,4,0,1
White,Female,60+,97683,471,4,4,1,1
Hispanic,Female,46-60,18398,719,4,4,1,1
Asian,Female,18-30,43081,469,2,4,0,1
White,Female,18-30,19073,746,1,2,0,1
White,Male,18-30,98311,570,6,3,1,1
Hispanic,Male,31-45,32226,390,2,1,0,0
Black,Male,60+,95844,557,2,4,0,1
Hispanic,Female,60+,71360,435,1,2,0,1
White,Male,31-45,25243,721,3,2,1,1
Asian,Female,31-45,43120,566,7,2,1,1
White,Female,46-60,24218,705,3,1,0,1
White,Female,31-45,44047,339,3,4,1,1
White,Male,18-30,36321,608,9,1,0,1
Asian,Male,18-30,30556,801,9,1,1,1
White,Male,46-60,99811,318,5,4,1,1
White,Male,18-30,95459,691,8,2,1,1
Asian,Male,31-45,39116,817,2,3,0,1
Black,Female,18-30,28774,345,6,3,1,1
Asian,Female,60+,75756,722,3,3,0,1
Black,Male,60+,20123,682,6,3,1,0
White,Female,31-45,92514,367,3,2,0,1
White,Male,46-60,67601,758,5,1,1,1
White,Female,18-30,86441,493,2,4,1,1
White,Female,46-60,50946,505,3,2,0,1
White,Female,60+,35152,764,4,1,1,1
Asian,Male,60+,25207,408,6,2,1,1
White,Non-binary,60+,85217,321,0,2,1,1
White,Female,46-60,64889,758,7,4,0,1
Asian,Male,31-45,34190,427,5,4,0,1
Black,Male,46-60,68636,517,7,4,0,1
Black,Male,46-60,72437,663,7,1,1,1
Asian,Male,31-45,66391,596,8,1,1,1
Hispanic,Male,60+,41258,697,3,4,1,1
Hispanic,Female,46-60,45417,437,2,2,1,1
Hispanic,Male,18-30,45541,773,0,1,0,1
Black,Male,46-60,19753,321,8,1,0,1
Black,Male,18-30,59274,400,1,4,0,0
Black,Male,46-60,17710,506,8,2,1,0
White,Female,18-30,85961,413,9,4,0,1
White,Female,31-45,82203,603,7,3,1,1
White,Male,31-45,25849,672,8,2,1,1
White,Male,31-45,53923,519,1,2,1,1
Black,Female,46-60,40884,646,6,4,1,1
Black,Female,60+,93085,764,6,2,0,1
Black,Female,18-30,39471,708,2,4,1,0
Hispanic,Male,31-45,60653,559,3,2,1,0
Black,Female,18-30,60818,436,9,3,0,1
White,Male,46-60,41655,847,8,1,1,1
White,Male,46-60,54000,448,0,3,1,1
White,Male,46-60,71700,655,2,1,0,1
Asian,Male,18-30,98892,623,6,3,0,1
Black,Female,31-45,79281,802,1,2,0,1
Hispanic,Female,31-45,25970,539,2,4,0,1
White,Male,60+,52574,471,3,3,0,1
Hispanic,Non-binary,46-60,40114,354,0,4,0,1
Hispanic,Male,60+,29215,689,8,3,0,1
Hispanic,Female,46-60,51002,682,8,2,1,1
Black,Female,18-30,45614,734,2,3,0,1
Hispanic,Female,31-45,27637,633,4,1,1,1
Asian,Male,46-60,66727,628,1,2,1,1
Asian,Female,18-30,51156,398,7,1,1,1
White,Male,60+,91005,422,4,4,0,1
Black,Female,18-30,35861,374,1,1,1,0
White,Female,31-45,15753,512,5,2,1,1
Asian,Female,18-30,67001,427,5,1,1,1
Asian,Male,31-45,16152,594,4,1,1,0
White,Female,18-30,82051,822,5,4,0,1
Asian,Male,18-30,92507,509,7,2,0,1
Hispanic,Female,18-30,88132,829,4,4,0,1
Black,Female,60+,19735,357,0,4,0,1
Black,Male,46-60,18385,450,1,2,0,0
White,Male,31-45,62824,772,8,3,0,1
Asian,Male,31-45,23363,538,7,2,1,1
White,Male,46-60,27589,638,3,3,1,1
Hispanic,Female,18-30,93844,742,0,2,1,1
White,Female,18-30,63509,326,7,1,1,1
Hispanic,Female,18-30,51199,763,0,4,1,1
White,Female,46-60,42320,405,8,1,0,1
White,Non-binary,31-45,85309,738,9,2,1,1
Asian,Female,31-45,59395,374,8,3,1,1
Black,Male,31-45,23463,679,4,2,1,1
White,Female,18-30,58430,752,2,3,1,1
Hispanic,Female,46-60,75768,487,0,4,1,1
White,Non-binary,31-45,15666,320,1,2,0,1
White,Female,31-45,39292,467,4,3,0,1
Black,Female,18-30,60951,615,1,2,1,1
Asian,Male,60+,48647,375,5,1,0,1
Hispanic,Male,46-60,28007,525,2,3,1,1
White,Female,31-45,31206,554,6,3,1,1
Hispanic,Male,46-60,71911,811,9,1,1,1
Black,Female,31-45,74932,575,9,4,1,1
White,Female,46-60,46655,485,8,2,1,1
Hispanic,Female,31-45,60968,718,0,4,1,0
White,Male,31-45,23300,722,2,2,1,1
White,Female,31-45,36814,407,9,2,0,1
White,Female,46-60,62715,830,3,2,0,1
Asian,Female,46-60,23985,733,5,3,0,1
Hispanic,Female,46-60,37553,336,2,2,1,1
White,Female,18-30,69517,399,3,2,0,1
White,Male,18-30,44976,732,9,1,0,1
White,Female,46-60,36347,532,4,1,0,1
White,Male,46-60,41793,410,3,3,0,1
Asian,Female,18-30,51015,792,2,4,1,1
Hispanic,Female,46-60,82073,612,6,3,1,1
Asian,Female,60+,95488,614,7,4,0,1
White,Male,60+,27891,548,1,1,1,1
Black,Female,46-60,16280,500,9,4,0,1
White,Female,60+,49294,781,5,2,1,1
White,Male,46-60,15291,739,8,3,1,1
Hispanic,Female,31-45,78984,322,0,1,0,1
White,Female,18-30,16216,477,7,1,1,0
White,Female,46-60,54762,613,5,1,1,1
White,Male,46-60,91824,324,3,4,0,1
Black,Female,31-45,74981,585,5,3,0,1
White,Male,31-45,66029,438,9,3,0,1
White,Female,18-30,15342,776,8,2,1,1
Black,Male,46-60,62549,778,4,4,1,1
Black,Male,18-30,82654,337,4,3,1,1
Hispanic,Non-binary,60+,66466,678,2,4,1,1
White,Female,18-30,82919,346,8,1,0,1
White,Male,60+,51133,687,2,2,0,1
