gender,race,school_type,gpa,sat_score,extracurricular_activities,first_generation,income_band,admitted
Female,Asian,Private,2.41,921,7,1,High,1
Male,White,Public,2.24,1060,8,1,Low,1
Female,Asian,Private,3.68,1258,2,0,Low,1
Male,White,Public,3.0,1253,7,1,High,1
Female,Black,Public,2.65,1332,2,0,High,1
Male,Asian,Public,2.1,1337,0,0,Low,0
Male,White,Public,3.21,1446,3,1,High,1
Male,White,Public,2.42,1184,6,0,Middle,1
Male,White,Public,2.08,1205,8,1,Middle,1
Non-binary,Black,Public,2.89,913,9,1,High,1
Male,Asian,Private,3.19,947,6,0,Middle,1
Male,Hispanic,Public,2.34,1199,9,0,Low,0
Non-binary,White,Private,3.3,1141,4,1,Low,1
Female,Black,Private,2.38,1483,0,0,Middle,1
Male,Asian,Public,2.04,1311,0,1,High,0
Female,Black,Public,2.3,1403,8,0,Low,0
Male,White,Private,3.17,997,3,1,Middle,1
Female,Asian,Private,3.27,1025,2,1,Middle,1
Male,Asian,Public,3.73,1059,4,1,Low,1
Non-binary,White,Charter,2.12,1164,6,1,Middle,0
Male,White,Public,3.91,1146,6,0,Low,1
Female,Black,Public,3.04,1084,4,0,Low,1
Female,Other,Private,2.49,1366,7,1,High,1
Female,Asian,Charter,2.73,1201,4,0,Middle,1
Male,Asian,Public,2.11,1469,9,1,Middle,1
Female,White,Public,2.22,1595,3,0,High,1
Male,Asian,Charter,3.76,1530,5,0,Middle,1
Male,Black,Public,2.21,1344,2,1,Middle,0
Female,Asian,Charter,2.11,1555,3,1,High,1
Male,Hispanic,Private,3.2,1138,7,0,Middle,1
Male,Asian,Public,2.77,1457,9,0,Middle,1
Male,White,Public,2.81,1128,9,0,Middle,1
Male,Hispanic,Public,2.24,1226,2,0,High,1
Male,White,Public,2.09,1190,9,0,Low,1
Non-binary,White,Public,3.73,965,2,0,Low,1
Female,Black,Private,2.78,1212,5,1,Low,0
Non-binary,Black,Public,2.22,1189,7,1,Middle,0
Female,Black,Private,2.4,1126,9,0,High,0
Male,White,Charter,2.21,1423,1,0,High,1
Male,White,Public,2.96,1074,0,0,Low,0
Male,White,Public,3.61,1120,9,0,High,1
Female,White,Public,2.79,964,0,0,High,1
Female,Black,Public,3.24,1540,6,0,Middle,0
Male,White,Private,3.35,1169,1,0,Middle,0
Non-binary,Other,Private,3.42,1081,8,0,High,0
Female,White,Private,3.21,1239,9,0,High,0
Female,White,Public,3.11,1205,3,0,High,1
Male,Black,Private,2.96,1511,6,1,Low,0
Male,Asian,Public,2.95,1015,4,1,Middle,1
Female,White,Public,2.67,1575,4,0,High,0
Female,Asian,Public,3.01,910,6,0,Low,1
Female,Black,Public,2.96,1066,8,0,Low,1
Female,Hispanic,Charter,2.64,909,3,0,High,0
Male,Asian,Charter,2.6,1462,8,1,Middle,1
Male,White,Charter,2.89,1227,8,0,Middle,1
Female,Black,Public,3.61,946,7,0,Middle,1
Female,Asian,Private,2.5,1424,0,0,Low,1
Male,Asian,Private,3.69,1277,9,0,High,1
Female,Black,Private,3.45,1298,8,1,High,1
Female,Asian,Public,2.52,1336,2,1,Low,0
Female,Hispanic,Private,2.03,1020,7,1,Low,1
Male,Black,Public,2.15,946,4,1,Middle,0
Male,White,Private,3.77,1534,5,0,Middle,0
Non-binary,Black,Private,3.61,1425,2,0,Low,1
Female,White,Private,2.76,1388,6,1,High,1
Female,White,Private,2.12,1404,1,1,High,1
Male,Asian,Public,3.62,978,2,0,High,0
Male,Asian,Charter,2.51,1266,1,0,High,0
Male,White,Public,3.91,1214,8,0,Middle,1
Male,White,Public,3.05,1009,2,1,Middle,1
Female,Hispanic,Public,3.43,1475,7,0,High,0
Male,Asian,Private,2.92,1455,5,1,Middle,1
Male,White,Private,2.06,1308,0,0,Middle,1
Male,Black,Charter,2.13,990,5,1,High,0
Female,Asian,Public,3.95,1138,7,0,Low,0
Female,Hispanic,Public,2.82,1199,9,0,High,1
Male,Black,Public,2.37,1216,2,0,Low,1
Male,Hispanic,Private,3.44,1142,6,0,Middle,0
Female,Hispanic,Public,3.76,978,5,0,Low,1
Female,Asian,Private,2.53,1374,0,0,High,0
Male,Asian,Charter,3.14,1229,1,1,High,0
Male,White,Public,2.49,1409,4,1,Middle,1
Female,White,Private,3.65,1065,6,0,High,1
Female,White,Public,2.17,967,3,0,Middle,1
Female,White,Public,2.75,1136,5,0,Low,1
Female,White,Public,2.76,1569,1,0,Low,1
Male,Asian,Private,3.27,1127,4,1,Middle,1
Male,Hispanic,Public,2.36,1370,9,0,Middle,1
Male,White,Public,2.95,961,2,0,High,1
Male,Asian,Charter,3.1,1034,0,0,Low,1
Female,Asian,Public,3.78,1059,5,0,Low,1
Female,Asian,Private,3.05,1518,8,0,Low,1
Female,Asian,Private,2.26,1000,9,0,Low,0
Female,White,Public,2.2,1124,7,0,Low,1
Female,Black,Public,3.85,1181,3,0,Low,0
Male,White,Public,3.96,1454,7,1,Middle,1
Female,Hispanic,Charter,2.33,1264,4,0,High,1
Female,White,Public,3.5,1217,2,1,Low,1
Male,Asian,Private,2.5,1314,3,0,High,1
Female,Asian,Private,3.67,1377,6,0,Middle,0
Male,Black,Public,2.19,922,4,0,Middle,0
Female,Hispanic,Private,2.87,1475,3,0,High,1
Male,Asian,Public,3.19,1082,2,0,Middle,1
Female,White,Public,3.71,1555,2,0,High,1
Male,Black,Public,3.71,1531,9,0,Low,0
Male,White,Charter,2.37,1450,5,0,Middle,1
Male,Other,Charter,3.93,1199,7,0,Low,0
Male,Asian,Public,3.28,1196,3,0,Middle,1
Male,Black,Private,3.32,1168,0,0,Middle,0
Female,Black,Private,3.78,1487,3,1,High,0
Female,White,Public,2.64,1179,4,1,Middle,0
Male,White,Private,2.83,947,7,1,Middle,1
Male,White,Public,3.97,1104,6,0,High,1
Female,White,Public,2.03,1510,1,0,Middle,1
Non-binary,White,Private,3.73,1321,8,1,Middle,0
Male,White,Public,3.69,1570,2,0,High,1
Male,Hispanic,Public,2.52,1219,8,1,High,0
Male,Black,Public,3.64,1574,0,0,High,1
Female,Asian,Public,2.66,1043,8,0,Middle,1
Male,Hispanic,Private,3.26,1579,6,1,Middle,1
Male,Hispanic,Private,2.89,989,1,0,Low,0
Female,Asian,Public,2.2,1449,9,0,High,1
Male,Asian,Public,3.79,1064,6,1,High,1
Female,White,Private,3.09,1511,0,0,Low,1
Female,Black,Charter,2.96,1158,2,0,Low,1
Female,White,Public,3.76,1515,6,1,Low,1
Male,Black,Private,2.66,1586,2,0,Middle,1
Male,Asian,Public,3.14,1517,1,0,Low,1
Female,White,Private,3.76,1010,4,0,Middle,1
Male,White,Public,2.69,1438,2,0,Middle,1
Female,White,Private,3.59,1449,8,0,High,0
Female,Asian,Public,3.03,1583,6,0,Middle,0
Female,White,Public,2.32,907,0,0,Middle,1
Male,White,Public,2.08,922,0,0,Middle,1
Female,White,Private,3.45,1545,5,0,Low,1
Male,White,Public,2.52,1308,3,0,Middle,1
Male,White,Public,3.63,1470,0,0,High,0
Female,Asian,Private,2.38,1340,8,0,High,0
Female,White,Private,3.14,957,1,0,Low,1
Male,Asian,Private,2.19,1234,0,0,High,1
Female,Other,Charter,3.47,1586,2,0,Low,0
Male,Black,Public,3.53,995,9,0,High,1
Female,White,Private,3.83,1323,0,0,Middle,1
Female,Hispanic,Charter,3.12,1046,3,0,Low,1
Female,White,Public,2.21,1361,3,1,Middle,0
Male,Asian,Private,3.66,1528,5,0,High,1
Female,White,Public,2.63,1327,2,1,Low,1
Male,White,Charter,3.8,1254,8,1,Low,1
Female,White,Public,3.96,1565,5,1,High,1
Male,Other,Public,2.26,1207,6,0,Middle,1
Female,Asian,Private,2.17,1320,5,1,High,1
Female,Hispanic,Public,3.8,1202,8,1,Low,1
Male,Asian,Private,3.8,1425,1,1,High,1
Female,Other,Private,3.17,1053,7,0,Middle,1
Male,White,Public,3.78,946,4,0,High,0
Female,Hispanic,Public,3.86,1505,1,0,Low,1
Female,Hispanic,Public,3.11,1398,6,0,High,0
Male,Black,Public,3.37,1005,4,0,Middle,1
Male,White,Public,3.23,1057,7,0,Middle,1
Female,Asian,Private,2.35,1270,9,0,Low,1
Female,White,Public,2.87,1144,5,1,Middle,1
Female,Black,Public,3.36,1493,6,0,Middle,1
Male,White,Public,3.22,1434,0,0,Middle,1
Female,White,Public,2.43,1016,1,1,Middle,1
Female,Black,Public,3.82,969,8,0,Middle,0
Male,White,Private,3.57,974,6,1,Low,0
Non-binary,Black,Public,2.14,1034,6,0,High,1
Male,White,Private,2.69,1037,3,1,High,1
Female,White,Private,3.99,1313,3,1,Low,1
Female,Hispanic,Private,2.78,1331,2,1,Middle,0
Female,Other,Public,3.33,1139,9,0,Low,0
Male,Black,Public,2.2,1436,3,1,High,1
Male,Hispanic,Public,2.62,1116,9,0,Low,0
Female,Other,Public,3.76,911,5,0,High,0
Male,Hispanic,Public,3.02,1098,2,1,Middle,0
Female,White,Public,3.65,1406,9,0,Low,1
Non-binary,Asian,Public,2.02,1317,7,0,High,1
Male,Asian,Private,3.33,1286,0,1,Middle,1
Male,White,Private,2.6,1033,5,0,Middle,1
Female,White,Public,3.72,1214,1,1,Low,1
Female,Asian,Public,3.89,1494,0,1,Middle,1
Female,Hispanic,Public,3.38,935,3,0,High,0
Male,White,Public,2.29,1511,5,0,Middle,0
Female,Hispanic,Public,2.94,1365,6,0,Low,0
Male,Black,Public,2.93,1092,0,0,Middle,1
Female,White,Charter,3.66,1288,2,0,Middle,0
Male,Black,Private,2.92,1581,5,0,Low,0
Female,Black,Private,2.67,1041,5,1,Low,0
Male,Black,Private,3.22,1147,9,1,Low,0
Male,Black,Private,3.29,1220,5,0,Middle,1
Female,White,Public,3.62,1423,6,0,Middle,1
Female,White,Public,3.8,1285,6,0,Middle,1
Female,White,Public,3.78,1222,9,0,Low,1
Female,White,Private,3.25,1526,7,0,Middle,1
Female,Hispanic,Private,3.05,1360,1,1,High,0
Female,Asian,Public,3.6,1222,9,0,High,1
Male,Asian,Charter,2.61,1169,0,0,Middle,0
Male,Black,Public,3.52,1036,9,0,High,1
Female,Hispanic,Private,3.01,1293,6,0,Middle,1
Male,White,Private,2.25,1568,0,0,Middle,0
Male,White,Public,3.51,960,1,1,Low,1
Female,White,Private,3.3,1227,0,0,Low,1
Male,Other,Public,2.16,1067,0,0,Low,1
Male,Black,Private,2.9,1257,2,0,Middle,0
Non-binary,White,Public,2.97,1434,3,1,High,1
Female,Hispanic,Private,3.31,958,4,0,Low,1
Male,Black,Private,3.36,1333,4,0,Middle,1
Female,White,Public,2.38,1582,1,0,Middle,0
Male,Asian,Private,2.07,983,2,0,Middle,1
Male,Hispanic,Public,3.59,1147,7,1,Low,1
Female,Hispanic,Public,3.96,1395,1,0,Low,1
Female,White,Public,3.88,1295,3,1,Low,1
Male,White,Public,3.0,1380,6,1,High,1
Male,Hispanic,Private,3.06,1545,8,0,Low,1
Female,White,Public,3.86,1187,2,1,Middle,1
Female,Black,Public,3.09,1092,2,1,High,1
Non-binary,Black,Public,2.56,1599,6,0,Middle,1
Female,White,Private,3.36,1337,7,1,Middle,1
Male,White,Public,2.95,1399,3,0,Middle,1
Male,Hispanic,Private,3.57,1051,0,0,Middle,0
Male,Asian,Private,3.57,1568,4,0,Middle,1
Male,White,Public,3.87,1419,3,1,Middle,1
Male,Asian,Private,2.28,1168,7,0,Middle,1
Male,Hispanic,Public,3.04,1474,6,1,Middle,0
Male,Black,Public,3.57,1436,1,0,High,0
Female,Black,Private,2.87,1056,5,1,High,0
Male,Hispanic,Private,3.25,1086,3,1,Middle,1
Female,Black,Private,3.63,1216,6,1,Middle,1
Male,Asian,Public,2.95,1499,8,0,Middle,1
Female,Black,Public,2.82,1536,6,0,High,1
Male,Black,Private,2.36,1142,1,1,Low,0
Male,White,Public,3.65,1437,7,1,Middle,1
Female,White,Private,3.59,983,5,0,Low,1
Male,Asian,Public,3.49,1095,8,0,Middle,1
Male,White,Private,2.79,1177,6,0,High,1
Female,Asian,Charter,3.17,1034,4,1,Middle,1
Female,Hispanic,Public,2.25,1277,7,1,Low,1
Female,Asian,Public,2.64,1017,6,1,Low,0
Female,Asian,Private,2.87,925,0,0,Middle,0
Female,Asian,Private,2.09,1594,4,0,Low,0
Female,Black,Charter,2.21,1138,6,0,Middle,1
Male,Asian,Public,3.66,1008,9,1,Middle,1
Male,Black,Public,3.94,989,6,1,High,1
Male,White,Public,2.64,1281,2,0,Low,1
Male,Hispanic,Public,2.21,1531,4,0,High,0
Female,Hispanic,Charter,3.87,1591,7,0,Low,1
Female,White,Public,3.83,917,8,1,Middle,0
Male,Asian,Private,3.31,1563,8,0,High,0
Male,White,Public,2.68,1401,9,1,Low,1
Male,White,Public,2.23,1519,4,0,Low,1
Male,Black,Public,3.88,1554,1,0,Middle,0
Male,White,Public,3.84,1454,7,1,High,1
Male,White,Private,3.49,1116,6,1,Low,1
Male,Black,Public,3.87,923,3,0,Low,1
Female,White,Private,2.28,1393,4,0,Middle,1
Male,Asian,Public,2.22,1272,9,1,Low,0
Male,White,Public,2.38,1513,9,0,Low,1
Non-binary,White,Public,2.43,1368,1,1,Low,1
Female,White,Private,3.65,1401,8,0,Middle,1
Female,Hispanic,Private,3.84,1437,5,1,Middle,0
Female,Other,Private,2.43,1229,8,0,Middle,1
Male,Asian,Public,2.93,1053,7,0,Low,0
Male,White,Public,2.91,1316,0,1,Middle,1
Male,White,Public,2.36,1340,8,0,Middle,0
Female,White,Private,3.71,1322,8,0,Low,1
Male,Black,Public,3.04,1540,3,0,Middle,0
Male,Black,Private,3.13,1505,0,0,Middle,1
Female,White,Public,2.52,936,3,0,High,0
Male,White,Public,3.12,1173,5,0,Middle,1
Male,Other,Private,3.59,1057,3,0,High,1
Female,Other,Public,2.61,1566,8,0,High,0
Male,White,Public,2.23,1599,3,1,High,1
Male,White,Private,3.17,1332,9,0,Middle,0
Male,Asian,Public,3.27,1012,7,0,Low,1
Female,Black,Public,2.4,1441,1,0,Low,0
Female,Other,Private,2.5,1511,6,0,High,0
Male,Black,Charter,2.31,1432,7,1,Middle,1
Male,Black,Private,3.84,1337,5,0,Low,0
Male,White,Public,2.43,1299,9,0,Middle,1
Male,Asian,Private,2.02,917,5,0,High,1
Male,Asian,Public,3.68,1061,7,0,Middle,1
Female,White,Private,3.61,1304,2,1,Middle,1
Male,Black,Public,2.91,1359,1,1,Middle,0
Female,White,Public,3.59,1058,8,0,Low,1
Female,Black,Charter,2.9,909,7,0,Low,1
Female,Asian,Charter,2.45,1415,9,0,High,0
Female,White,Public,2.85,914,4,1,High,1
Female,Asian,Public,2.97,1464,4,0,High,0
Female,Other,Charter,2.02,1598,5,0,Middle,0
Female,White,Public,2.23,954,5,1,Low,0
Non-binary,Asian,Public,3.75,1345,1,0,High,1
Female,White,Public,2.78,1055,6,0,High,0
Male,White,Public,2.66,1290,2,1,High,1
Male,White,Public,3.78,1038,7,1,Middle,1
Female,Hispanic,Charter,2.31,1312,8,0,Middle,0
Female,White,Public,2.43,1573,2,0,High,1
Male,Asian,Public,3.66,1024,5,1,Middle,1
Female,Asian,Public,2.56,1527,7,0,Middle,1
Male,Black,Public,3.27,1118,5,1,High,1
Female,Black,Public,3.48,1180,9,1,High,1
Female,Hispanic,Charter,2.45,1339,2,0,Low,0
Female,Hispanic,Public,2.51,1001,3,0,Middle,1
Female,Black,Charter,3.03,939,8,0,High,1
Male,White,Private,3.58,1370,0,0,Low,1
Male,Asian,Private,3.11,1275,3,1,High,1
Female,White,Public,2.13,1504,9,1,High,1
Male,White,Public,2.7,1090,0,0,High,1
Female,Hispanic,Public,2.66,1333,7,1,Low,1
Non-binary,Asian,Private,3.62,910,6,1,Low,1
Male,White,Public,2.58,1599,6,0,Low,1
Male,Hispanic,Public,3.8,1145,1,0,Middle,1
Female,Black,Private,2.67,1031,9,0,Middle,0
Female,Hispanic,Public,2.39,1383,5,1,Low,1
Male,White,Public,3.08,1314,7,0,Low,1
Male,Hispanic,Public,2.77,1229,7,0,Middle,0
Male,White,Private,3.3,1467,4,1,Middle,1
Female,Hispanic,Public,3.83,1254,7,1,Middle,0
Female,Hispanic,Public,3.88,1455,1,1,Low,1
Non-binary,Asian,Public,2.45,1160,3,0,High,1
Female,White,Private,2.32,1491,9,1,Middle,1
Female,Hispanic,Public,3.88,1479,1,0,Low,1
Male,White,Public,3.62,1548,4,1,Low,1
Female,White,Private,2.52,903,2,0,Low,1
Female,White,Private,3.61,1240,5,1,Low,1
Female,White,Private,3.48,1528,6,1,Middle,1
Male,White,Private,2.51,994,5,0,High,1
Male,Hispanic,Public,3.81,915,1,1,Low,0
Female,Hispanic,Public,2.64,1010,1,1,High,0
Female,White,Public,2.96,1225,3,0,High,1
Male,Black,Private,3.22,1121,6,0,Middle,1
Female,White,Public,2.38,1170,7,1,Low,1
Male,Other,Public,3.22,1335,4,1,Middle,0
Female,White,Public,3.41,1570,9,1,High,1
Non-binary,White,Public,2.2,993,0,0,Low,1
Male,White,Public,2.76,1235,8,1,Middle,1
Female,White,Public,3.22,1400,7,0,High,1
Male,White,Public,3.85,1063,0,0,Middle,0
Male,Black,Public,3.78,1285,8,1,Middle,1
Female,Asian,Private,2.34,1311,4,0,Middle,1
Female,Asian,Public,3.22,1267,7,0,Middle,0
Male,Hispanic,Private,2.2,1195,9,1,Middle,1
Male,White,Public,2.59,1218,9,0,Middle,1
Female,White,Public,3.19,1154,1,0,Middle,1
Female,White,Public,2.16,1388,6,0,Low,1
Male,White,Public,3.78,1449,8,0,High,1
Female,White,Private,3.66,1319,6,1,Low,1
Male,Black,Public,2.95,1593,8,1,Low,0
Male,Asian,Private,2.98,1086,3,0,Low,1
Male,White,Public,3.76,924,4,0,High,1
Male,White,Private,2.1,1041,6,1,Middle,1
Male,White,Public,2.29,1327,0,0,Middle,1
Male,White,Private,2.62,1023,1,0,High,1
Male,Asian,Public,2.73,924,1,0,High,1
Male,White,Private,3.97,1376,9,0,Middle,1
Male,Hispanic,Public,2.29,1362,8,1,Middle,1
Male,White,Public,2.61,1586,2,1,High,1
Female,White,Private,3.66,1330,8,0,Middle,0
Female,Black,Public,3.57,1131,0,0,Middle,1
Female,White,Public,3.31,1556,2,0,High,1
Male,Hispanic,Private,2.66,1244,9,0,Middle,1
Female,Other,Public,2.24,922,1,0,Low,1
Male,White,Public,3.97,1021,1,0,Low,1
Male,Black,Private,2.5,1122,0,1,High,0
Female,White,Private,3.69,1129,5,1,Low,1
Female,Other,Public,3.79,916,4,0,High,0
Male,Other,Private,2.88,1184,4,0,Low,1
Female,White,Public,3.7,901,8,1,Middle,1
Female,Other,Private,2.56,1166,5,0,Middle,0
Female,Hispanic,Public,3.78,1427,8,0,Middle,1
Male,Other,Public,3.27,1432,3,0,Low,0
Female,Hispanic,Public,2.39,1150,6,0,Low,0
Female,White,Private,3.57,1176,3,0,Middle,1
Female,Hispanic,Public,3.83,905,0,1,Middle,1
Male,Hispanic,Private,3.14,1136,3,0,Middle,1
Male,White,Public,3.52,1434,1,0,Low,1
Male,Hispanic,Private,3.59,1596,4,0,Middle,0
Female,Hispanic,Private,3.57,1123,1,0,Middle,1
Female,Other,Private,2.91,1450,1,0,Low,1
Female,Black,Private,3.48,1385,3,1,Low,0
Female,White,Public,3.1,1312,6,0,Middle,1
Female,Other,Public,2.83,930,2,1,Middle,0
Female,Black,Private,2.33,1372,6,1,Low,1
Male,White,Private,3.82,1413,8,1,Middle,0
Male,White,Public,2.83,1241,2,0,High,1
Female,Hispanic,Public,2.48,1064,3,0,High,1
Female,White,Private,2.48,1199,0,0,Middle,1
Female,Asian,Private,2.48,1353,6,0,Middle,1
Non-binary,Other,Public,2.0,1538,0,0,High,1
Male,White,Public,2.88,1380,2,1,High,1
Male,White,Private,3.78,974,8,1,Middle,1
Male,Black,Public,2.05,1208,4,0,High,0
Female,White,Private,3.91,975,9,1,Middle,1
Male,Black,Private,2.36,1286,9,0,Low,0
Male,White,Private,3.44,1249,1,0,Middle,1
Female,Hispanic,Private,3.57,1174,8,0,Middle,1
Male,Other,Public,3.47,1200,5,0,Low,1
Male,Black,Public,2.68,954,8,0,Low,1
Non-binary,Hispanic,Public,3.41,1359,3,0,High,0
Female,White,Charter,2.95,1440,5,0,High,1
Female,Asian,Public,2.3,1474,6,0,Low,0
Male,White,Public,2.4,1560,5,0,Middle,0
Male,Black,Private,2.05,1212,3,0,Low,0
Female,White,Public,2.66,1168,7,0,Middle,0
Non-binary,White,Private,3.46,1396,5,0,High,1
Female,Black,Public,3.94,1054,1,0,Low,0
Female,White,Public,2.27,1095,5,0,Middle,1
Male,Black,Public,2.71,1379,0,0,High,1
Female,White,Public,2.36,1347,8,0,Middle,1
Female,Black,Private,3.52,1004,9,1,Middle,1
Female,White,Charter,3.84,973,6,0,High,1
Male,Asian,Public,2.23,974,7,0,High,1
Male,Black,Charter,3.81,996,3,0,Middle,0
Male,White,Charter,2.54,1140,7,0,Low,0
Male,White,Public,2.45,1290,0,1,Middle,1
Female,White,Public,2.11,1550,3,0,Middle,0
Female,White,Charter,2.16,1008,5,0,Low,0
Male,White,Public,2.14,927,9,0,Low,1
Male,White,Public,2.89,1001,6,0,Low,1
Male,Black,Public,3.32,1018,2,1,Low,0
Female,Asian,Private,2.37,1483,9,0,Middle,0
Female,White,Public,2.44,926,9,0,Low,1
Female,White,Public,2.35,1049,1,0,Middle,1
Male,White,Public,3.61,1581,8,0,Low,0
Female,White,Public,2.27,1571,0,0,High,1
Male,White,Public,2.15,1041,9,1,Middle,1
Male,Hispanic,Public,2.07,1053,0,0,Low,1
Non-binary,White,Private,2.08,1391,9,0,High,1
Female,Black,Public,3.09,1082,1,0,Middle,1
Female,Asian,Public,2.19,1102,4,1,Middle,1
Male,Asian,Private,2.44,970,0,0,High,1
Female,Black,Public,3.67,1082,5,0,Middle,1
Male,White,Public,3.94,1072,7,0,High,1
Male,Hispanic,Public,3.72,1441,9,0,Middle,0
Non-binary,Hispanic,Private,3.92,1254,1,1,Middle,0
Male,White,Public,3.34,1053,4,0,Low,0
Female,Hispanic,Charter,3.97,1500,2,0,High,1
Male,Asian,Private,2.99,1284,1,1,Low,1
Male,Hispanic,Public,3.59,1210,5,0,Middle,1
Male,White,Public,3.94,924,0,1,High,1
Female,White,Private,3.42,997,7,0,Low,1
Male,White,Public,3.91,1453,5,0,Low,1
Female,Black,Public,2.51,1199,3,0,Middle,1
Female,Asian,Private,2.6,968,4,1,High,1
Female,Other,Public,2.79,1260,1,0,Middle,0
Female,White,Public,2.93,962,7,0,Low,1
Male,White,Public,3.79,1559,5,0,Middle,1
Male,White,Public,3.78,1394,5,0,Middle,1
Male,Hispanic,Public,3.32,1323,2,0,High,1
Non-binary,Hispanic,Public,2.46,1279,0,0,Middle,1
Female,White,Public,2.48,1154,7,0,Middle,1
Female,Hispanic,Public,3.26,1160,6,0,Middle,1
Male,Black,Public,3.01,1028,0,0,Middle,0
Female,Hispanic,Public,2.52,1422,7,0,Middle,1
Male,White,Public,2.34,1321,9,0,Low,1
Male,Hispanic,Public,3.45,1428,1,0,Low,1
Female,Black,Public,3.63,1479,7,0,Middle,0
Female,White,Private,2.52,1315,4,0,Middle,1
Female,White,Public,2.85,904,7,0,Middle,1
Male,Asian,Public,3.43,1105,5,1,Low,1
Male,White,Public,2.94,1368,1,0,High,1
Male,White,Charter,3.92,981,6,0,Low,1
Male,White,Public,2.26,966,5,1,High,1
Male,White,Private,3.71,1166,3,0,High,1
Female,White,Public,2.61,1374,8,0,Middle,1
Male,White,Public,3.37,1385,3,1,Low,1
Female,Asian,Public,2.51,1052,0,0,Low,1
Male,Other,Public,3.93,1453,2,1,High,1
Male,Black,Public,2.1,1386,7,0,High,1
Male,Hispanic,Private,3.03,1490,2,1,High,0
Female,Hispanic,Charter,3.82,1470,6,0,High,0
Male,Hispanic,Public,2.94,1528,0,1,Low,1
Female,Asian,Charter,3.68,947,3,0,Middle,1
Male,Asian,Public,3.9,923,3,0,High,1
Male,Black,Public,2.14,1274,8,1,Middle,1
Male,Black,Private,2.98,1256,0,0,Middle,1
Male,White,Public,3.37,932,8,1,Low,1
Female,Black,Public,3.66,1371,9,0,Low,0
Male,White,Public,2.33,1074,7,1,Low,1
Male,White,Public,3.13,1464,9,0,Low,1
Female,Asian,Public,2.33,1584,5,1,Middle,0
Female,Other,Public,3.51,1397,3,0,Middle,1
Male,White,Public,2.57,1212,5,0,Middle,1
Female,White,Public,2.54,1097,5,0,High,1
Male,White,Public,3.54,902,1,1,High,1
Female,Asian,Private,3.68,948,6,1,Low,1
Female,Asian,Public,2.69,913,8,1,Low,1
Female,Black,Public,3.0,1303,7,0,Middle,1
Male,Black,Public,3.39,1093,2,0,Middle,0
Female,Hispanic,Public,3.49,1159,7,0,Middle,1
Male,White,Charter,3.54,1146,3,0,Middle,1
Male,White,Public,2.78,1474,9,0,Low,1
Female,White,Private,3.07,1331,0,0,Middle,1
Female,White,Private,2.22,1466,2,0,High,1
Female,Hispanic,Charter,3.9,1380,0,0,Middle,0
Female,White,Private,3.4,1157,4,0,Middle,1
Male,Asian,Private,2.75,1434,9,0,Low,0
Female,White,Public,2.78,1007,8,1,Low,1
Male,White,Private,2.18,1075,6,1,Middle,0
Female,White,Public,2.91,1368,2,1,Middle,1
Female,Asian,Public,3.35,1426,6,0,Middle,1
Male,Asian,Public,3.91,1051,7,1,Low,0
Female,Other,Public,3.3,1175,3,0,Middle,1
Female,White,Private,3.3,937,2,1,Low,0
Female,Hispanic,Private,3.57,1180,1,1,Middle,1
Male,White,Public,3.02,1497,7,0,High,1
Male,White,Public,2.06,1330,2,1,Middle,1
Female,White,Public,3.78,1491,6,0,Low,1
Male,Black,Public,2.8,1219,1,0,High,1
Female,White,Public,3.97,1070,4,0,Middle,0
Female,White,Public,2.81,970,4,0,High,1
Male,White,Private,3.34,987,8,1,Middle,1
Male,Other,Public,2.92,956,7,1,Middle,1
Male,Hispanic,Public,2.46,1066,7,0,Middle,0
Female,White,Private,3.86,1530,9,1,Low,1
Female,Asian,Public,3.25,1135,1,1,Middle,1
Male,White,Private,2.9,1297,1,0,Middle,1
Male,White,Public,2.29,1219,9,0,Middle,1
Male,Black,Public,4.0,1431,6,1,Middle,0
Male,White,Public,3.79,906,3,0,Middle,1
Female,White,Private,2.85,1357,2,1,Low,0
Female,Asian,Public,2.34,1137,2,1,Low,1
Male,White,Public,2.06,1350,6,0,Low,0
Female,Asian,Public,2.3,1013,0,0,High,1
Female,White,Public,3.07,1391,3,0,Low,1
Female,Asian,Private,3.63,1208,5,0,Low,1
Male,Black,Public,2.73,1348,8,1,Low,0
Male,Black,Private,2.87,1057,0,0,Middle,0
Female,White,Public,2.95,1298,0,0,Middle,1
Female,White,Public,2.04,1538,1,0,Low,0
Male,Black,Private,2.35,1102,6,0,Middle,1
Female,White,Public,3.0,1481,6,0,Middle,1
Female,White,Private,2.56,1353,4,0,High,1
Male,White,Charter,3.05,1019,3,0,Low,1
Male,White,Charter,2.22,1564,9,0,Middle,1
Male,Asian,Charter,3.61,1434,5,1,Low,1
Female,Asian,Public,3.57,1551,7,1,Middle,1
Male,White,Public,3.34,1523,6,0,Middle,0
Female,Hispanic,Public,3.06,1549,1,0,Middle,1
Female,Black,Public,2.78,1079,1,0,Low,1
Female,Asian,Public,3.37,1530,5,0,High,1
Female,White,Charter,3.56,1541,0,0,Low,1
Female,White,Public,3.62,1599,4,0,High,1
Female,Asian,Public,2.7,1411,0,0,High,1
Male,Asian,Private,2.39,1392,6,0,Middle,1
Male,Asian,Public,2.68,1492,2,0,High,1
Female,White,Public,2.02,1226,8,0,Low,1
Male,White,Private,2.85,1296,4,0,High,1
Female,White,Public,2.55,1485,0,0,High,1
Female,Asian,Private,3.58,1411,9,1,Middle,1
